Release 13.2 - par O.61xd (lin)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Tue Oct  6 10:16:00 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       asip_syn_map.ncd
OUTPUT FILE:      asip_syn_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|N26       |mem1_to_wrp_dat<143>|IOB      |IO_L11N_SRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N27       |                    |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|N28       |dat_mem1_addr<3>    |IOB      |IO_L15P_SM15P_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P1        |                    |OPAD     |MGTTXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P2        |                    |OPAD     |MGTTXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P4        |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|P5        |                    |IPAD     |MGTREFCLK1N_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P6        |                    |IPAD     |MGTREFCLK1P_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P7        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P8        |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|P9        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P10       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P11       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P12       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P13       |                    |         |VREFN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|P14       |                    |IPAD     |VP_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|P15       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P16       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P17       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P18       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P19       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P20       |wrp_to_mem1_dat<93> |IOB      |IO_L14N_VREF_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P21       |wrp_to_mem1_dat<80> |IOB      |IO_L8P_SRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P22       |wrp_to_mem1_dat<81> |IOB      |IO_L8N_SRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P23       |wrp_to_mem1_dat<72> |IOB      |IO_L19N_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P24       |                    |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|P25       |dat_mem1_addr<8>    |IOB      |IO_L17N_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P26       |dat_mem1_addr<7>    |IOB      |IO_L17P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P27       |dat_mem1_addr<0>    |IOB      |IO_L13N_SM14N_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P28       |reset_b             |IOB      |IO_L13P_SM14P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R2        |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|R3        |                    |IPAD     |MGTRXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R4        |                    |IPAD     |MGTRXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R7        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R8        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R9        |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R10       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R11       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R12       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R13       |                    |IPAD     |VN_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|R14       |                    |         |VREFP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|R15       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R16       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R17       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R18       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R19       |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|R20       |wrp_to_mem1_dat<92> |IOB      |IO_L14P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R21       |                    |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|R22       |wrp_to_mem1_dat<100>|IOB      |IO_L18P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R23       |wrp_to_mem1_dat<101>|IOB      |IO_L18N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R24       |wrp_to_mem1_dat<88> |IOB      |IO_L12P_VRN_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R25       |wrp_to_mem1_dat<89> |IOB      |IO_L12N_VRP_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R26       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R27       |wrp_to_mem1_dat<64> |IOB      |IO_L0P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R28       |wrp_to_mem1_dat<71> |IOB      |IO_L0N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T1        |                    |OPAD     |MGTTXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T2        |                    |OPAD     |MGTTXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T4        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T5        |                    |IPAD     |MGTREFCLK0N_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T6        |                    |IPAD     |MGTREFCLK0P_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T7        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T8        |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|T9        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T10       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T11       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T12       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T13       |                    |         |DXN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|T14       |                    |         |DXP_0                     |         |           |              |          |         |           |         |         |          |           |                |
|T15       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T16       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T17       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T18       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T19       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T20       |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|T21       |wrp_to_mem1_dat<102>|IOB      |IO_L19P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T22       |wrp_to_mem1_dat<103>|IOB      |IO_L19N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T23       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T24       |wrp_to_mem1_dat<94> |IOB      |IO_L15P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T25       |wrp_to_mem1_dat<95> |IOB      |IO_L15N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T26       |wrp_to_mem1_dat<85> |IOB      |IO_L10N_MRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T27       |wrp_to_mem1_dat<65> |IOB      |IO_L1P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T28       |                    |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|U1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U2        |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|U3        |                    |IPAD     |MGTRXP0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|U4        |                    |IPAD     |MGTRXN0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|U5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U7        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U8        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U9        |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|U10       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U11       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U12       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U13       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U14       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U15       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U16       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U17       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U18       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U19       |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|U20       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U21       |wrp_to_mem1_dat<99> |IOB      |IO_L17N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U22       |wrp_to_mem1_dat<98> |IOB      |IO_L17P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U23       |wrp_to_mem1_dat<87> |IOB      |IO_L11N_SRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U24       |wrp_to_mem1_dat<97> |IOB      |IO_L16N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U25       |                    |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|U26       |wrp_to_mem1_dat<84> |IOB      |IO_L10P_MRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U27       |wrp_to_mem1_dat<67> |IOB      |IO_L1N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U28       |wrp_to_mem1_dat<69> |IOB      |IO_L2N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V1        |                    |OPAD     |MGTTXP0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V2        |                    |OPAD     |MGTTXN0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V4        |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|V5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V7        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V8        |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|V9        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V10       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V11       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V12       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V13       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V14       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V15       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V16       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V17       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V18       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V19       |                    |IOBS     |IO_L2N_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|V20       |                    |IOBM     |IO_L2P_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|V21       |dat_mem1_cs<2>      |IOB      |IO_L0N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V22       |                    |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|V23       |wrp_to_mem1_dat<86> |IOB      |IO_L11P_SRCC_14           |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V24       |wrp_to_mem1_dat<96> |IOB      |IO_L16P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V25       |wrp_to_mem1_dat<66> |IOB      |IO_L3N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V26       |wrp_to_mem1_dat<73> |IOB      |IO_L4N_VREF_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V27       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V28       |wrp_to_mem1_dat<68> |IOB      |IO_L2P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W2        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W3        |                    |IPAD     |MGTREFCLK1N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W4        |                    |IPAD     |MGTREFCLK1P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W7        |                    |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|W8        |ins_mem_dat<0>      |IOB      |IO_L0P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W9        |                    |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|W10       |ins_mem_dat<17>     |IOB      |IO_L8N_SRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W11       |ins_mem_dat<11>     |IOB      |IO_L8P_SRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W12       |wrp_to_mem1_dat<29> |IOB      |IO_L2P_A15_D31_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W13       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W14       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W15       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W16       |wrp_to_mem1_dat<60> |IOB      |IO_L18P_A17_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W17       |                    |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W18       |                    |IOBS     |IO_L6N_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|W19       |                    |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|W20       |                    |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|W21       |dat_mem1_cs<1>      |IOB      |IO_L0P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W22       |wrp_to_mem1_dat<91> |IOB      |IO_L13N_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W23       |wrp_to_mem1_dat<83> |IOB      |IO_L9N_MRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W24       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W25       |wrp_to_mem1_dat<70> |IOB      |IO_L3P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W26       |dat_mem1_cs<0>      |IOB      |IO_L4P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W27       |wrp_to_mem1_dat<76> |IOB      |IO_L6P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W28       |wrp_to_mem1_dat<75> |IOB      |IO_L5N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y1        |                    |OPAD     |MGTTXP3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y2        |                    |OPAD     |MGTTXN3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y4        |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y6        |                    |         |TMS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|Y7        |                    |         |TDO_0                     |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |                    |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|Y9        |mem1_to_wrp_dat<74> |IOB      |IO_L0N_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y10       |mem1_to_wrp_dat<73> |IOB      |IO_L1P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y11       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y12       |wrp_to_mem1_dat<24> |IOB      |IO_L2N_A14_D30_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y13       |wrp_to_mem1_dat<37> |IOB      |IO_L8P_SRCC_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y14       |wrp_to_mem1_dat<57> |IOB      |IO_L16N_A20_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y15       |wrp_to_mem1_dat<61> |IOB      |IO_L18N_A16_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y16       |                    |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|Y17       |wrp_to_mem1_dat<62> |IOB      |IO_L19P_VRN_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y18       |                    |IOBM     |IO_L6P_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|Y19       |                    |IOBS     |IO_L12N_VRP_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|Y20       |                    |IOBM     |IO_L11P_SRCC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|Y21       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y22       |wrp_to_mem1_dat<90> |IOB      |IO_L13P_14                |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y23       |wrp_to_mem1_dat<82> |IOB      |IO_L9P_MRCC_14            |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y24       |wrp_to_mem1_dat<79> |IOB      |IO_L7N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y25       |wrp_to_mem1_dat<78> |IOB      |IO_L7P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y26       |                    |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|Y27       |wrp_to_mem1_dat<77> |IOB      |IO_L6N_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y28       |wrp_to_mem1_dat<74> |IOB      |IO_L5P_14                 |OUTPUT   |LVCMOS25*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


